Area,Payment,Ownership,Status,Bedrooms,Bathrooms,PrivateGarden,price
150,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,800,000"
145,Cash,Resale,Ready,3,3,No,"EGP 5,700,000"
235,Cash,Resale,Ready,3,3,Yes,"EGP 9,500,000"
235,Cash,Resale,Ready,4,4,Yes,"EGP 8,600,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
170,Cash,Resale,Ready,3,2,Yes,"EGP 6,600,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,750,000"
230,Cash,Resale,Ready,3,3,No,"EGP 8,500,000"
155,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
155,Cash or Installment,Primary,Ready,3,2,Yes,"EGP 11,500,000"
160,Cash,Primary,Ready,3,3,No,"EGP 7,872,000"
140,Cash,Primary,Ready,3,3,No,"EGP 9,060,000"
130,Cash,Primary,Ready,2,2,No,"EGP 6,840,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,630,000"
185,Cash,Primary,Ready,3,3,Yes,"EGP 11,100,000"
70,Installment,Resale,Ready,1,1,Yes,"EGP 3,830,000"
160,Cash,Primary,Ready,3,3,Yes,"EGP 9,900,000"
160,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 16,500,000"
140,Cash,Primary,Ready,2,2,Yes,"EGP 10,140,000"
155,Cash,Resale,Ready,3,3,Yes,"EGP 6,250,000"
230,Cash,Resale,Ready,4,3,Yes,"EGP 8,300,000"
170,Cash,Resale,Ready,3,2,No,"EGP 6,570,000"
150,Cash or Installment,Primary,Ready,3,3,No,"EGP 15,000,327"
155,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
171,Cash,Resale,Ready,3,2,No,"EGP 8,824,500"
155,Installment,Resale,Off-plan,3,3,No,"EGP 6,480,000"
165,Cash,Resale,Ready,3,2,No,"EGP 7,700,000"
130,Cash or Installment,Primary,Ready,2,2,No,"EGP 11,400,000"
140,Cash or Installment,Primary,Ready,3,3,No,"EGP 15,100,000"
160,Cash or Installment,Primary,Ready,3,3,No,"EGP 13,120,000"
150,Cash,Resale,Ready,3,3,No,"EGP 7,500,000"
70,Cash,Resale,Ready,1,1,Yes,"EGP 3,930,000"
230,Cash,Resale,Ready,4,4,No,"EGP 11,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
170,Installment,Resale,Off-plan,3,3,Yes,"EGP 8,388,255"
165,Cash,Resale,Ready,3,3,No,"EGP 6,050,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,100,000"
155,Cash or Installment,Primary,Ready,3,2,Yes,"EGP 11,800,000"
165,Installment,Resale,Ready,3,3,Yes,"EGP 6,950,000"
155,Cash or Installment,Primary,Ready,3,2,No,"EGP 19,300,000"
145,Cash,Resale,Ready,2,3,No,"EGP 6,000,000"
244,Cash,Resale,Ready,4,3,No,"EGP 17,300,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
250,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 7,605,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,600,000"
135,Installment,Resale,Ready,3,2,No,"EGP 8,700,000"
140,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 9,083,562"
125,Cash,Primary,Ready,2,2,No,"EGP 7,800,000"
116,Cash or Installment,Primary,Ready,2,1,Yes,"EGP 11,000,000"
115,Cash or Installment,Primary,Ready,2,1,Yes,"EGP 11,000,000"
170,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 8,920,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
135,Installment,Resale,Ready,2,3,No,"EGP 9,500,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 5,600,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
145,Cash,Resale,Ready,3,3,Yes,"EGP 5,700,000"
160,Cash or Installment,Primary,Ready,3,3,No,"EGP 7,800,000"
234,Cash,Resale,Ready,4,3,No,"EGP 7,800,000"
160,Cash or Installment,Primary,Ready,3,3,No,"EGP 7,800,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,080,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,400,000"
173,Cash,Resale,Ready,3,3,No,"EGP 6,150,000"
165,Cash,Resale,Ready,3,3,No,"EGP 7,250,000"
125,Cash,Resale,Ready,2,1,No,"EGP 5,450,000"
235,Cash,Resale,Ready,3,3,No,"EGP 7,920,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,750,000"
140,Cash,Resale,Ready,2,2,No,"EGP 5,400,000"
220,Cash,Resale,Ready,4,4,No,"EGP 8,800,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,400,000"
235,Cash,Resale,Off-plan,4,3,No,"EGP 8,400,000"
140,Cash,Primary,Ready,3,3,Yes,"EGP 5,550,000"
160,Cash,Primary,Ready,3,2,No,"EGP 10,679,562"
205,Cash,Resale,Ready,3,3,No,"EGP 8,250,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,750,000"
165,Cash,Resale,Off-plan,3,3,No,"EGP 6,050,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 5,990,000"
140,Installment,Resale,Ready,2,2,No,"EGP 6,188,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 9,250,000"
155,Installment,Resale,Ready,3,3,No,"EGP 5,770,000"
165,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,300,000"
140,Cash,Resale,Ready,2,3,No,"EGP 5,500,000"
155,Installment,Resale,Off-plan,3,3,No,"EGP 6,480,000"
145,Installment,Resale,Off-plan,3,3,No,"EGP 6,254,311"
155,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
170,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
155,Cash,Resale,Ready,3,3,Yes,"EGP 7,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,100,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 6,430,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 7,551,000"
165,Installment,Resale,Off-plan,2,3,No,"EGP 6,677,000"
135,Installment,Resale,Ready,2,3,No,"EGP 5,250,000"
145,Installment,Resale,Off-plan,3,3,No,"EGP 6,254,311"
155,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
155,Installment,Resale,Off-plan,3,3,No,"EGP 6,480,000"
140,Cash,Resale,Ready,2,3,Yes,"EGP 5,500,000"
173,Cash,Resale,Ready,3,2,Yes,"EGP 6,200,000"
155,Cash or Installment,Resale,Ready,3,2,No,"EGP 6,657,000"
140,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 7,100,000"
170,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 5,990,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,050,000"
150,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,500,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,050,000"
155,Cash,Resale,Ready,2,2,No,"EGP 5,900,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 10,000,000"
165,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 6,750,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
165,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 6,750,000"
135,Cash,Resale,Ready,3,3,Yes,"EGP 7,700,000"
145,Cash,Resale,Ready,3,3,Yes,"EGP 8,800,000"
210,Cash,Resale,Ready,2,3,No,"EGP 8,600,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
235,Cash,Resale,Ready,4,3,Yes,"EGP 8,450,000"
235,Cash,Resale,Ready,4,3,Yes,"EGP 8,350,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
125,Cash,Resale,Ready,2,2,Yes,"EGP 4,600,000"
150,Installment,Resale,Ready,3,2,Yes,"EGP 7,800,000"
140,Cash,Resale,Ready,2,3,Yes,"EGP 5,500,000"
138,Cash,Resale,Ready,2,3,No,"EGP 5,500,000"
115,Cash,Resale,Ready,2,2,Yes,"EGP 5,000,000"
155,Installment,Resale,Ready,3,3,Yes,"EGP 6,580,000"
165,Installment,Resale,Ready,3,3,Yes,"EGP 5,800,000"
173,Cash,Resale,Ready,3,3,No,"EGP 6,200,000"
135,Cash,Resale,Ready,3,3,Yes,"EGP 7,700,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
135,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 7,362,000"
165,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 6,750,000"
125,Cash,Resale,Ready,2,1,Yes,"EGP 5,500,000"
140,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 7,824,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 6,746,390"
110,Installment,Resale,Off-plan,2,2,Yes,"EGP 7,663,050"
124,Cash,Resale,Ready,2,1,Yes,"EGP 5,500,000"
170,Cash,Resale,Ready,3,3,No,"EGP 7,900,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
165,Cash,Resale,Ready,3,2,Yes,"EGP 6,200,000"
125,Cash,Resale,Ready,2,2,Yes,"EGP 6,700,000"
160,Cash,Resale,Ready,3,2,Yes,"EGP 7,875,000"
